TempC,HumidityPct,PressureBar,LoadPct,Vibration,EnergyKWh
23.07,64.4,1.018,61.5,2.49,56.44
18.36,58.7,0.998,60.6,2.39,53.19
24.63,39.4,1.008,89.9,3.65,73.11
25.29,30.0,1.039,75.0,3.14,63.06
15.17,15.0,1.02,66.8,2.31,54.62
17.44,41.5,1.03,77.5,3.52,64.44
22.45,77.0,1.04,38.4,1.92,46.85
20.89,53.2,1.009,69.4,2.49,58.07
21.94,41.3,1.043,100.0,4.21,77.98
19.01,53.6,1.031,72.0,3.18,58.86
25.08,29.3,0.983,71.0,2.49,56.68
24.72,44.4,1.063,78.2,3.77,70.25
22.23,49.2,1.005,83.4,3.53,67.3
25.95,47.0,0.97,40.0,2.0,46.55
23.64,57.5,0.989,44.8,2.7,49.03
18.99,52.1,0.989,73.2,3.05,58.36
23.29,56.0,1.022,59.3,2.57,54.08
18.64,39.7,1.012,89.7,3.26,70.96
25.07,58.8,1.01,65.3,2.96,60.06
21.83,67.5,1.039,41.0,2.2,41.69
21.35,36.4,1.03,51.0,2.33,47.63
19.62,37.3,1.029,28.8,1.39,38.35
26.28,64.0,1.032,66.5,2.84,58.8
21.46,45.7,1.038,67.2,2.79,52.25
20.5,64.8,0.957,63.6,2.24,59.38
20.77,42.7,1.009,86.2,2.87,66.85
23.86,65.5,0.955,88.0,3.64,70.4
23.28,49.6,1.021,67.4,1.91,54.12
23.44,51.1,1.02,38.0,2.01,45.27
23.51,66.8,1.051,79.3,3.01,62.79
29.5,43.7,1.056,78.3,3.61,69.91
20.58,36.7,1.026,74.6,2.87,60.98
20.21,42.6,1.005,84.7,3.57,67.02
19.15,53.4,1.035,52.5,2.24,48.83
24.16,29.2,1.004,100.0,3.84,64.27
25.95,55.6,1.02,55.6,2.73,56.36
21.6,41.5,1.05,81.2,3.08,60.98
19.06,61.8,1.003,44.7,2.49,43.2
19.11,19.3,1.044,56.0,2.13,49.3
24.28,38.6,1.04,92.7,3.69,72.98
24.6,27.8,0.991,66.1,3.11,59.08
23.9,38.1,1.049,82.6,3.51,67.18
19.67,51.0,1.041,73.6,3.68,61.11
22.81,45.8,1.023,68.4,2.59,59.29
22.41,45.0,0.997,90.5,3.03,67.78
22.77,46.1,0.994,66.5,2.45,54.93
25.05,50.4,1.004,43.3,2.33,46.38
22.78,35.9,1.036,58.0,2.71,57.46
24.38,56.5,0.991,78.3,3.18,94.34
22.24,56.0,1.033,75.9,2.68,62.34
23.01,52.6,0.983,46.5,2.46,44.74
24.21,54.7,1.014,59.1,2.15,52.69
16.9,51.6,1.023,61.3,3.04,52.9
20.88,72.4,1.093,64.5,3.74,54.35
20.35,47.0,0.979,49.4,2.41,49.01
19.76,44.3,1.064,60.6,2.82,52.42
21.04,39.0,1.024,59.1,2.4,46.77
27.23,35.6,1.032,81.6,2.61,66.24
18.97,33.1,1.024,82.1,3.05,66.62
25.39,37.3,1.033,67.8,2.45,60.81
16.11,47.2,1.015,64.1,2.22,52.94
20.83,52.0,1.064,72.1,3.57,61.44
22.57,48.6,1.006,57.8,2.63,56.21
24.05,38.8,1.054,52.8,2.52,54.18
24.49,58.8,1.001,55.9,2.37,55.31
24.78,56.9,1.018,60.5,2.55,52.83
20.78,46.1,0.988,52.5,2.71,50.98
20.38,40.2,1.034,72.4,2.96,60.12
25.0,54.6,1.063,80.9,3.41,61.04
21.33,50.3,1.018,46.2,2.12,47.17
17.54,30.6,1.014,70.4,2.79,62.12
18.03,47.2,0.987,66.7,2.31,55.9
18.78,51.1,1.013,75.1,2.36,62.26
23.74,37.2,0.972,69.8,2.8,59.22
22.5,50.3,0.993,48.2,2.27,47.89
24.42,30.5,1.027,51.1,1.88,48.35
20.5,64.0,1.06,70.4,2.9,56.88
22.55,63.0,1.1,85.4,3.38,64.46
24.19,45.0,1.002,36.8,1.15,42.4
20.92,52.4,1.063,75.2,2.74,63.72
