TempC,HumPct,PowerW,DeltaT,IsAnomaly
28.2,43.64,528.64,7.42,0
27.91,31.64,593.4,9.15,0
26.49,35.81,587.51,10.61,0
23.16,38.5,515.01,5.33,0
22.98,40.09,525.57,6.79,0
26.08,36.25,509.6,7.56,0
27.53,40.91,526.46,5.98,0
26.91,37.72,603.87,9.28,0
24.42,44.86,523.23,6.76,0
23.91,39.85,550.84,6.83,0
37.43,30.98,818.32,21.68,1
19.93,40.2,548.11,4.2,0
22.18,37.17,542.65,7.51,0
40.07,27.63,780.34,19.97,1
30.23,35.88,599.53,11.75,0
28.74,39.56,512.96,6.48,0
20.68,38.08,508.78,7.76,0
41.3,26.46,803.52,20.35,1
34.06,37.26,741.02,15.97,1
24.56,39.26,518.33,5.67,0
25.49,41.16,521.89,4.22,0
22.73,39.19,519.7,11.0,0
22.09,32.92,519.67,3.51,0
22.31,38.23,507.34,6.93,0
36.11,25.37,792.15,19.33,1
23.58,43.0,513.76,6.72,0
29.49,44.74,504.9,4.22,0
22.5,40.64,503.4,2.26,0
22.29,39.95,499.58,5.6,0
27.62,42.33,481.57,3.97,0
23.57,45.39,513.56,7.3,0
27.42,38.04,528.65,5.76,0
20.74,38.11,510.33,4.48,0
28.07,38.26,487.93,3.97,0
23.49,40.89,524.51,7.95,0
25.55,36.08,517.2,9.46,0
30.13,42.3,490.04,7.31,0
23.72,44.04,516.04,2.83,0
25.77,38.5,510.69,6.41,0
23.57,37.71,531.27,8.12,0
24.23,40.05,512.64,7.16,0
28.68,37.58,500.48,4.38,0
19.38,40.58,481.84,5.87,0
25.99,44.85,520.75,4.79,0
25.13,46.05,535.88,8.0,0
39.37,29.61,796.68,19.08,1
24.17,41.02,514.89,6.67,0
25.92,40.72,532.2,5.26,0
39.66,26.55,806.29,16.79,1
25.78,45.1,519.61,9.39,0
21.46,41.3,523.24,6.02,0
22.52,40.51,530.76,7.64,0
39.81,31.13,798.89,22.57,1
41.04,26.85,772.48,19.84,1
25.16,42.65,515.39,4.58,0
