Age,Income,PreviousPurchases,WebVisits,SubscribedNewsletter,Region,Label
58,47104,9,25,true,East,true
55,29396,4,14,true,Center,true
52,20534,4,11,false,North,true
35,48858,11,27,true,West,true
69,44817,7,28,true,Center,true
41,15430,0,9,true,North,false
24,22377,3,12,true,East,false
61,22168,0,9,true,Center,false
58,28798,2,6,true,West,false
43,31081,5,23,true,East,true
59,22898,4,13,true,South,false
43,12000,7,21,false,West,true
28,35284,1,14,false,South,false
18,29489,1,13,false,Center,false
28,12000,2,12,false,North,false
58,26866,7,16,false,South,false
51,46140,4,14,true,West,true
33,55002,8,25,true,North,true
67,44399,9,27,true,South,true
52,32607,0,4,false,Center,false
46,38203,6,16,true,Center,true
58,36179,5,21,true,Center,true
52,50934,11,24,true,East,true
24,25925,0,0,true,East,false
21,23056,3,13,true,South,false
35,12000,2,16,false,North,false
52,48276,1,18,true,South,true
43,37887,4,20,false,East,true
62,69979,8,16,true,Center,true
55,31619,3,10,false,West,false
21,36755,3,16,false,Center,true
54,32383,8,16,true,South,false
31,26963,0,5,false,South,false
22,48690,5,16,true,South,true
40,50079,3,12,false,East,false
69,31146,5,16,false,West,true
25,47206,2,14,true,Center,true
34,22879,2,10,false,West,true
39,34260,0,5,false,Center,true
22,49306,4,16,true,South,true
20,22803,6,19,false,Center,true
24,22678,4,21,false,West,false
28,53652,5,18,false,Center,false
69,22567,0,6,false,Center,true
48,35808,9,21,false,Center,true
30,24209,3,18,true,South,true
52,30614,4,15,false,West,true
56,14236,3,9,false,Center,false
34,44347,6,11,false,West,false
30,28994,3,9,true,West,false
37,14224,1,4,false,Center,false
42,20574,0,3,false,North,false
45,35652,1,8,false,South,false
68,30449,1,6,false,North,false
33,28008,1,8,true,South,false
22,12000,1,1,false,Center,false
62,51997,8,23,true,North,true
51,17056,3,13,true,South,false
53,12000,0,10,false,South,false
53,25338,4,16,false,West,false
67,15303,2,9,true,Center,true
52,38001,6,17,true,Center,true
47,24948,4,4,false,East,false
66,19853,2,13,true,West,false
52,31764,1,5,true,Center,true
39,21525,0,4,false,West,false
43,17170,0,10,false,Center,false
38,34547,6,17,false,West,true
23,12393,1,18,true,North,false
20,32780,0,6,true,North,false
54,44705,5,17,false,West,true
67,45090,1,11,true,East,false
43,39445,4,9,true,East,true
61,27077,3,19,true,Center,true
50,30850,3,6,false,Center,false
47,28598,1,6,true,East,false
48,12000,2,6,true,West,false
46,32517,7,15,true,West,true
31,26321,4,12,false,South,false
30,48444,7,14,false,East,true
68,41959,7,18,true,Center,true
40,14271,3,7,true,Center,true
30,24082,6,23,true,East,true
55,46477,6,19,true,Center,true
18,30372,1,9,true,West,false
66,12000,2,5,false,Center,true
48,35325,5,12,false,North,false
37,39796,5,13,false,South,false
42,19645,3,20,true,South,false
65,48524,10,24,true,Center,true
28,45129,5,14,true,East,true
47,39889,6,19,true,East,true
25,15342,0,13,true,North,false
65,44165,1,6,true,Center,true
52,27089,3,16,true,Center,true
61,40074,3,31,false,Center,true
66,38575,8,20,false,Center,true
23,19923,1,6,true,Center,false
60,52703,6,15,true,Center,false
43,46805,2,21,true,North,true
57,32680,1,7,false,West,false
62,29108,4,7,false,Center,true
44,63180,12,34,true,West,true
63,27122,8,15,true,South,true
30,44608,3,20,true,East,true
68,12000,2,8,false,West,false
27,18960,2,5,false,West,false
62,32828,7,21,true,South,false
42,18632,4,18,true,North,false
55,29280,5,16,false,North,true
59,36648,5,18,false,Center,true
39,46251,1,7,false,East,false
20,25505,0,4,true,North,false
66,15747,0,0,false,North,false
36,23976,4,13,false,Center,true
57,43486,3,14,true,South,true
34,19178,0,2,false,North,false
55,22670,9,20,true,West,false
24,33255,6,4,true,West,false
35,55986,7,23,false,East,false
36,33397,2,10,true,Center,false
67,19625,0,0,false,Center,false
55,27791,5,18,true,Center,true
41,12000,0,7,false,South,false
65,46874,4,14,false,Center,true
61,63132,8,24,false,North,true
47,18471,5,14,false,Center,false
48,56612,8,14,true,North,true
62,28040,6,23,true,South,true
52,40684,7,18,false,Center,false
27,45160,2,15,false,Center,false
31,12000,2,10,false,South,false
40,40952,5,28,false,North,true
58,29956,4,13,true,South,true
66,16970,2,10,false,East,false
35,36224,3,16,true,East,true
18,18699,4,12,true,North,true
25,31628,0,6,true,South,false
20,28258,0,3,false,North,false
43,26868,3,10,false,Center,true
26,29340,6,12,false,South,false
56,12714,3,16,false,South,false
45,23753,3,8,true,North,true
60,31086,11,23,true,North,true
65,30457,0,0,false,Center,false
40,52018,2,3,true,Center,true
24,24675,1,6,true,West,false
66,30465,6,11,false,South,false
53,59231,9,26,true,East,true
39,27497,4,17,true,East,false
23,31795,1,4,false,East,false
54,12000,0,10,true,North,false
45,19089,2,8,true,Center,true
61,19760,1,6,false,North,false
31,34219,0,5,false,Center,true
52,27943,1,11,true,West,true
19,27321,2,7,false,East,false
43,42543,5,19,false,West,true
24,32671,6,12,true,Center,true
28,47076,7,18,false,Center,false
59,35501,3,16,false,East,false
29,48090,4,10,false,East,false
59,20916,0,10,true,North,false
37,36607,1,9,false,North,false
36,53248,9,29,true,South,true
68,31758,4,18,true,South,true
21,12000,1,14,true,East,true
63,20063,4,10,true,Center,true
39,30299,2,6,true,South,false
34,29117,0,13,true,South,true
40,25522,6,15,false,North,false
59,37688,1,6,false,East,false
59,25145,1,11,false,Center,false
30,32958,4,20,true,East,true
51,42570,6,20,true,North,true
67,13654,0,5,false,East,false
57,27659,8,15,true,East,true
30,12370,5,19,true,Center,true
28,40801,0,11,false,West,false
24,28528,0,7,true,South,false
45,54107,10,30,false,Center,true
41,35456,12,29,false,West,true
68,34038,6,21,false,East,true
57,36872,5,17,true,East,true
25,33447,1,10,false,South,true
49,30206,3,8,true,Center,false
33,25020,1,5,false,West,false
68,47211,7,17,true,West,true
19,29202,3,11,true,South,false
26,46499,6,20,false,South,true
58,34666,6,14,true,Center,false
20,27858,4,6,false,North,false
36,18980,5,17,true,Center,false
65,12000,4,11,false,Center,false
35,38108,0,14,false,South,true
23,27275,4,6,true,South,true
64,39661,4,19,false,West,true
58,20031,4,13,true,West,false
46,36370,5,18,true,South,true
61,21012,4,11,true,Center,true
35,32014,4,12,true,South,true
34,29624,1,2,false,Center,false
22,12000,1,5,false,West,false
40,28186,0,5,true,East,false
29,35879,1,12,true,East,true
53,19895,1,10,false,North,false
63,29151,1,8,true,West,false
46,17847,2,15,false,South,false
26,12000,2,11,true,North,false
63,36472,11,25,true,Center,true
35,39199,6,14,true,West,true
60,13651,0,0,true,West,true
59,33239,3,12,false,North,false
52,24583,9,14,true,Center,true
21,38791,6,15,true,West,true
40,38277,4,12,true,South,true
33,34448,4,21,true,West,false
70,24632,7,15,true,South,true
37,26787,3,7,true,South,true
36,12000,1,4,false,West,false
34,29128,0,2,false,Center,false
22,22078,3,3,false,South,false
24,15212,3,5,false,Center,false
50,35273,5,16,true,North,false
26,24219,5,22,false,Center,true
50,13539,1,5,false,East,false
55,22894,8,24,true,Center,true
67,24404,3,16,false,East,false
42,42862,8,34,true,North,true
27,25078,3,5,false,West,false
63,37290,7,18,true,Center,true
52,25848,5,15,false,East,false
30,41359,4,12,false,East,true
62,29075,2,3,false,Center,true
61,12000,0,2,false,North,true
63,55953,11,24,true,West,true
53,29836,3,6,true,East,false
58,32593,6,14,false,North,false
28,12000,3,15,true,West,false
59,51132,9,23,true,West,true
29,12098,2,10,false,East,false
65,58614,7,22,true,North,true
36,15518,2,0,true,South,false
69,37429,7,18,true,East,true
54,28404,2,4,false,Center,false
43,28273,2,12,true,Center,true
66,30856,7,13,true,Center,true
60,39566,7,17,false,East,true
25,13644,0,3,false,South,false
56,18912,5,21,false,West,false
61,32726,0,10,false,North,false
21,44309,0,10,true,West,true
61,36390,8,27,false,South,true
47,17870,1,5,true,Center,true
31,28779,2,8,false,West,true
48,44060,6,20,false,East,true
42,12000,2,8,false,West,false
40,59717,13,30,false,West,true
37,13391,2,5,true,South,true
30,49810,4,22,true,East,true
19,32262,3,7,false,West,false
20,24832,2,11,true,South,true
70,45602,5,11,false,Center,false
60,19712,2,8,false,East,true
61,19403,4,23,false,East,true
44,23504,4,15,true,Center,false
27,41142,0,0,false,North,false
31,29646,4,9,false,West,true
42,24474,0,8,false,East,false
48,38681,10,23,true,Center,true
65,45701,7,21,true,West,true
67,29226,7,16,true,West,true
69,45418,6,25,true,Center,true
32,31880,3,5,false,Center,false
32,15455,4,6,false,Center,false
64,23230,1,11,true,East,true
52,62074,8,14,true,West,true
18,12334,2,10,true,South,true
57,13864,0,11,true,South,false
