Id,Weight,Length,Width,Hardness,TempProcess,VibrationRms,Label
1,100.609,49.988,19.932,63.747,202.026,1.423,0
2,97.92,49.854,19.9,62.063,207.162,1.41,0
3,101.501,49.917,20.065,65.898,202.187,1.291,0
4,101.881,50.127,20.038,45.862,185.756,1.629,1
5,96.098,50.001,19.789,59.204,211.438,1.57,0
6,97.396,51.084,20.902,58.612,197.54,1.023,1
7,100.256,50.134,19.986,54.079,197.456,1.005,0
8,99.368,49.925,19.833,63.181,203.758,1.627,0
9,99.966,50.151,20.178,50.595,193.296,3.662,1
10,98.294,50.076,20.094,62.219,209.33,1.591,0
11,101.759,49.753,19.81,67.079,202.893,1.734,0
12,101.556,50.288,20.267,58.94,202.052,1.119,0
13,100.132,49.9,20.099,58.737,205.496,1.077,0
14,102.254,49.669,19.998,60.356,213.783,2.002,0
15,100.935,49.791,20.239,62.962,201.368,1.605,0
16,98.281,49.796,20.024,58.3,199.096,1.374,0
17,100.738,50.01,19.996,58.107,212.07,1.22,0
18,98.082,49.945,19.901,63.172,207.74,1.347,0
19,101.757,49.933,20.087,61.136,197.432,1.143,0
20,99.9,50.124,20.071,53.866,200.041,1.765,0
21,99.63,50.068,20.002,56.324,201.563,1.267,0
22,98.638,50.063,19.882,64.504,202.895,1.828,0
23,102.445,50.082,20.019,61.206,189.147,1.38,0
24,99.691,50.123,19.99,57.713,187.66,1.187,0
25,99.143,49.578,19.8,59.489,192.901,1.372,0
26,99.296,49.927,19.779,60.04,192.282,0.713,0
27,101.065,49.564,20.085,62.207,194.849,1.464,0
28,100.731,50.007,19.61,55.925,205.078,1.449,0
29,100.825,49.999,20.031,57.477,198.649,1.747,0
30,100.862,50.209,19.928,60.819,201.571,0.934,0
31,104.283,50.238,20.196,59.7,190.206,1.849,0
32,99.187,50.041,19.926,61.716,196.307,1.746,0
33,98.976,49.9,20.099,56.311,204.698,1.876,0
34,98.372,50.097,19.94,61.071,204.76,1.484,0
35,101.232,49.894,20.017,63.275,194.203,1.804,0
36,102.258,50.0,20.111,61.46,201.293,1.059,0
37,99.772,50.197,19.931,60.417,217.591,1.714,0
38,98.32,49.888,20.149,59.712,199.859,1.269,0
39,98.351,50.161,19.851,57.495,194.455,1.005,0
